"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title","Sex_label","Survived_label","Pclass_label","side_ship","deck"
"223","0","3","male",51,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"224","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"225","1","1","male",38,1,0,90,"S","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","C"
"226","0","3","male",22,0,0,9.35,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"227","1","2","male",19,0,0,10.5,"S","Mr","Männlich","Überlebt","2. Klasse",NA,NA
"228","0","3","male",20.5,0,0,7.25,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"229","0","2","male",18,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"230","0","3","female",21,3,1,25.4667,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"231","1","1","female",35,1,0,83.475,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","C"
"232","0","3","male",29,0,0,7.775,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"233","0","2","male",59,0,0,13.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"234","1","3","female",5,4,2,31.3875,"S","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"235","0","2","male",24,0,0,10.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"236","0","3","female",21,0,0,7.55,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"237","0","2","male",44,1,0,26,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"238","1","2","female",8,0,2,26.25,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"239","0","2","male",19,0,0,10.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"240","0","2","male",33,0,0,12.275,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"241","0","3","female",21,1,0,14.4542,"C","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"242","1","3","female",21,1,0,15.5,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"243","0","2","male",29,0,0,10.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"244","0","3","male",22,0,0,7.125,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"245","0","3","male",30,0,0,7.225,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"246","0","1","male",44,2,0,90,"Q","Dr","Männlich","Gestorben","1. Klasse","Backbord","C"
"247","0","3","female",25,0,0,7.775,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"248","1","2","female",24,0,2,14.5,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"249","1","1","male",37,1,1,52.5542,"S","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","D"
"250","0","2","male",54,1,0,26,"S","Rev","Männlich","Gestorben","2. Klasse",NA,NA
"251","0","3","male",30,0,0,7.25,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"252","0","3","female",29,1,1,10.4625,"S","Mrs","Weiblich","Gestorben","3. Klasse","Backbord","G"
"253","0","1","male",62,0,0,26.55,"S","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","C"
"254","0","3","male",30,1,0,16.1,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"255","0","3","female",41,0,2,20.2125,"S","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"256","1","3","female",29,0,2,15.2458,"C","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"257","1","1","female",35,0,0,79.2,"C","Mrs","Weiblich","Überlebt","1. Klasse",NA,NA
"258","1","1","female",30,0,0,86.5,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"259","1","1","female",35,0,0,512.3292,"C","Miss","Weiblich","Überlebt","1. Klasse",NA,NA
"260","1","2","female",50,0,1,26,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"261","0","3","male",30,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"262","1","3","male",3,4,2,31.3875,"S","Master","Männlich","Überlebt","3. Klasse",NA,NA
"263","0","1","male",52,1,1,79.65,"S","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","E"
"264","0","1","male",40,0,0,0,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","B"
"265","0","3","female",21,0,0,7.75,"Q","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"266","0","2","male",36,0,0,10.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"267","0","3","male",16,4,1,39.6875,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"268","1","3","male",25,1,0,7.775,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"269","1","1","female",58,0,1,153.4625,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","C"
"270","1","1","female",35,0,0,135.6333,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","C"
"271","0","1","male",30,0,0,31,"S","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"272","1","3","male",25,0,0,0,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"273","1","2","female",41,0,1,19.5,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"274","0","1","male",37,0,1,29.7,"C","Mr","Männlich","Gestorben","1. Klasse","Backbord","C"
"275","1","3","female",21,0,0,7.75,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"276","1","1","female",63,1,0,77.9583,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","D"
"277","0","3","female",45,0,0,7.75,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"278","0","2","male",30,0,0,0,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"279","0","3","male",7,4,1,29.125,"Q","Master","Männlich","Gestorben","3. Klasse",NA,NA
"280","1","3","female",35,1,1,20.25,"S","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"281","0","3","male",65,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"282","0","3","male",28,0,0,7.8542,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"283","0","3","male",16,0,0,9.5,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"284","1","3","male",19,0,0,8.05,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"285","0","1","male",30,0,0,26,"S","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","A"
"286","0","3","male",33,0,0,8.6625,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"287","1","3","male",30,0,0,9.5,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"288","0","3","male",22,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"289","1","2","male",42,0,0,13,"S","Mr","Männlich","Überlebt","2. Klasse",NA,NA
"290","1","3","female",22,0,0,7.75,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"291","1","1","female",26,0,0,78.85,"S","Miss","Weiblich","Überlebt","1. Klasse",NA,NA
"292","1","1","female",19,1,0,91.0792,"C","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"293","0","2","male",36,0,0,12.875,"C","Mr","Männlich","Gestorben","2. Klasse",NA,"D"
"294","0","3","female",24,0,0,8.85,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"295","0","3","male",24,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"296","0","1","male",30,0,0,27.7208,"C","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"297","0","3","male",23.5,0,0,7.2292,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"298","0","1","female",2,1,2,151.55,"S","Miss","Weiblich","Gestorben","1. Klasse","Backbord","C"
"299","1","1","male",30,0,0,30.5,"S","Mr","Männlich","Überlebt","1. Klasse","Backbord","C"
"300","1","1","female",50,0,1,247.5208,"C","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","B"
"301","1","3","female",21,0,0,7.75,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"302","1","3","male",30,2,0,23.25,"Q","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"303","0","3","male",19,0,0,0,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"304","1","2","female",21,0,0,12.35,"Q","Miss","Weiblich","Überlebt","2. Klasse","Steuerbord","E"
"305","0","3","male",30,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"306","1","1","male",0.92,1,2,151.55,"S","Master","Männlich","Überlebt","1. Klasse","Backbord","C"
"307","1","1","female",21,0,0,110.8833,"C","Miss","Weiblich","Überlebt","1. Klasse",NA,NA
"308","1","1","female",17,1,0,108.9,"C","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","C"
"309","0","2","male",30,1,0,24,"C","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"310","1","1","female",30,0,0,56.9292,"C","Miss","Weiblich","Überlebt","1. Klasse","Backbord","E"
"311","1","1","female",24,0,0,83.1583,"C","Miss","Weiblich","Überlebt","1. Klasse","Backbord","C"
"312","1","1","female",18,2,2,262.375,"C","Miss","Weiblich","Überlebt","1. Klasse",NA,"B"
"313","0","2","female",26,1,1,26,"S","Mrs","Weiblich","Gestorben","2. Klasse",NA,NA
"314","0","3","male",28,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"315","0","2","male",43,1,1,26.25,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"316","1","3","female",26,0,0,7.8542,"S","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"317","1","2","female",24,1,0,26,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"318","0","2","male",54,0,0,14,"S","Dr","Männlich","Gestorben","2. Klasse",NA,NA
"319","1","1","female",31,0,2,164.8667,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","C"
"320","1","1","female",40,1,1,134.5,"C","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","E"
"321","0","3","male",22,0,0,7.25,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"322","0","3","male",27,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"323","1","2","female",30,0,0,12.35,"Q","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"324","1","2","female",22,1,1,29,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"325","0","3","male",30,8,2,69.55,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"326","1","1","female",36,0,0,135.6333,"C","Miss","Weiblich","Überlebt","1. Klasse","Backbord","C"
"327","0","3","male",61,0,0,6.2375,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"328","1","2","female",36,0,0,13,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,"D"
"329","1","3","female",31,1,1,20.525,"S","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"330","1","1","female",16,0,1,57.9792,"C","Miss","Weiblich","Überlebt","1. Klasse","Backbord","B"
"331","1","3","female",21,2,0,23.25,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"332","0","1","male",45.5,0,0,28.5,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","C"
"333","0","1","male",38,0,1,153.4625,"S","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","C"
"334","0","3","male",16,2,0,18,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"335","1","1","female",35,1,0,133.65,"S","Mrs","Weiblich","Überlebt","1. Klasse",NA,NA
"336","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"337","0","1","male",29,1,0,66.6,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","C"
"338","1","1","female",41,0,0,134.5,"C","Miss","Weiblich","Überlebt","1. Klasse","Backbord","E"
"339","1","3","male",45,0,0,8.05,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"340","0","1","male",45,0,0,35.5,"S","Mr","Männlich","Gestorben","1. Klasse",NA,"T"
"341","1","2","male",2,1,1,26,"S","Master","Männlich","Überlebt","2. Klasse","Backbord","F"
"342","1","1","female",24,3,2,263,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","C"
"343","0","2","male",28,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"344","0","2","male",25,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"345","0","2","male",36,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"346","1","2","female",24,0,0,13,"S","Miss","Weiblich","Überlebt","2. Klasse","Steuerbord","F"
"347","1","2","female",40,0,0,13,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"348","1","3","female",35,1,0,16.1,"S","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"349","1","3","male",3,1,1,15.9,"S","Master","Männlich","Überlebt","3. Klasse",NA,NA
"350","0","3","male",42,0,0,8.6625,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"351","0","3","male",23,0,0,9.225,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"352","0","1","male",30,0,0,35,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","C"
"353","0","3","male",15,1,1,7.2292,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"354","0","3","male",25,1,0,17.8,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"355","0","3","male",30,0,0,7.225,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"356","0","3","male",28,0,0,9.5,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"357","1","1","female",22,0,1,55,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","E"
"358","0","2","female",38,0,0,13,"S","Miss","Weiblich","Gestorben","2. Klasse",NA,NA
"359","1","3","female",21,0,0,7.8792,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"360","1","3","female",21,0,0,7.8792,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"361","0","3","male",40,1,4,27.9,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"362","0","2","male",29,1,0,27.7208,"C","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"363","0","3","female",45,0,1,14.4542,"C","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"364","0","3","male",35,0,0,7.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"365","0","3","male",30,1,0,15.5,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"366","0","3","male",30,0,0,7.25,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"367","1","1","female",60,1,0,75.25,"C","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","D"
"368","1","3","female",35,0,0,7.2292,"C","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"369","1","3","female",21,0,0,7.75,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"370","1","1","female",24,0,0,69.3,"C","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"371","1","1","male",25,1,0,55.4417,"C","Mr","Männlich","Überlebt","1. Klasse","Backbord","E"
"372","0","3","male",18,1,0,6.4958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"373","0","3","male",19,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"374","0","1","male",22,0,0,135.6333,"C","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"375","0","3","female",3,3,1,21.075,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"376","1","1","female",35,1,0,82.1708,"C","Mrs","Weiblich","Überlebt","1. Klasse",NA,NA
"377","1","3","female",22,0,0,7.25,"S","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"378","0","1","male",27,0,2,211.5,"C","Mr","Männlich","Gestorben","1. Klasse","Backbord","C"
"379","0","3","male",20,0,0,4.0125,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"380","0","3","male",19,0,0,7.775,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"381","1","1","female",42,0,0,227.525,"C","Miss","Weiblich","Überlebt","1. Klasse",NA,NA
"382","1","3","female",1,0,2,15.7417,"C","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"383","0","3","male",32,0,0,7.925,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"384","1","1","female",35,1,0,52,"S","Mrs","Weiblich","Überlebt","1. Klasse",NA,NA
"385","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"386","0","2","male",18,0,0,73.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"387","0","3","male",1,5,2,46.9,"S","Master","Männlich","Gestorben","3. Klasse",NA,NA
"388","1","2","female",36,0,0,13,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"389","0","3","male",30,0,0,7.7292,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"390","1","2","female",17,0,0,12,"C","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"391","1","1","male",36,1,2,120,"S","Mr","Männlich","Überlebt","1. Klasse","Backbord","B"
"392","1","3","male",21,0,0,7.7958,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"393","0","3","male",28,2,0,7.925,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"394","1","1","female",23,1,0,113.275,"C","Miss","Weiblich","Überlebt","1. Klasse","Backbord","D"
"395","1","3","female",24,0,2,16.7,"S","Mrs","Weiblich","Überlebt","3. Klasse","Backbord","G"
"396","0","3","male",22,0,0,7.7958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"397","0","3","female",31,0,0,7.8542,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"398","0","2","male",46,0,0,26,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"399","0","2","male",23,0,0,10.5,"S","Dr","Männlich","Gestorben","2. Klasse",NA,NA
"400","1","2","female",28,0,0,12.65,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"401","1","3","male",39,0,0,7.925,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"402","0","3","male",26,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"403","0","3","female",21,1,0,9.825,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"404","0","3","male",28,1,0,15.85,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"405","0","3","female",20,0,0,8.6625,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"406","0","2","male",34,1,0,21,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"407","0","3","male",51,0,0,7.75,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"408","1","2","male",3,1,1,18.75,"S","Master","Männlich","Überlebt","2. Klasse",NA,NA
"409","0","3","male",21,0,0,7.775,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"410","0","3","female",21,3,1,25.4667,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"411","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"412","0","3","male",30,0,0,6.8583,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"413","1","1","female",33,1,0,90,"Q","Miss","Weiblich","Überlebt","1. Klasse","Backbord","C"
"414","0","2","male",30,0,0,0,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"415","1","3","male",44,0,0,7.925,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"416","0","3","female",35,0,0,8.05,"S","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"417","1","2","female",34,1,1,32.5,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"418","1","2","female",18,0,2,13,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"419","0","2","male",30,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"420","0","3","female",10,0,2,24.15,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"421","0","3","male",30,0,0,7.8958,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"422","0","3","male",21,0,0,7.7333,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"423","0","3","male",29,0,0,7.875,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"424","0","3","female",28,1,1,14.4,"S","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"425","0","3","male",18,1,1,20.2125,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"426","0","3","male",30,0,0,7.25,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"427","1","2","female",28,1,0,26,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"428","1","2","female",19,0,0,26,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"429","0","3","male",30,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"430","1","3","male",32,0,0,8.05,"S","Mr","Männlich","Überlebt","3. Klasse","Backbord","E"
"431","1","1","male",28,0,0,26.55,"S","Mr","Männlich","Überlebt","1. Klasse","Backbord","C"
"432","1","3","female",35,1,0,16.1,"S","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"433","1","2","female",42,1,0,26,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"434","0","3","male",17,0,0,7.125,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"435","0","1","male",50,1,0,55.9,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","E"
"436","1","1","female",14,1,2,120,"S","Miss","Weiblich","Überlebt","1. Klasse","Backbord","B"
"437","0","3","female",21,2,2,34.375,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"438","1","2","female",24,2,3,18.75,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"439","0","1","male",64,1,4,263,"S","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","C"
"440","0","2","male",31,0,0,10.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"441","1","2","female",45,1,1,26.25,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"442","0","3","male",20,0,0,9.5,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"443","0","3","male",25,1,0,7.775,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"444","1","2","female",28,0,0,13,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"445","1","3","male",30,0,0,8.1125,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
