"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title","Sex_label","Survived_label","Pclass_label","side_ship","deck"
"446","1","1","male",4,0,2,81.8583,"S","Master","Männlich","Überlebt","1. Klasse","Backbord","A"
"447","1","2","female",13,0,1,19.5,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"448","1","1","male",34,0,0,26.55,"S","Mr","Männlich","Überlebt","1. Klasse",NA,NA
"449","1","3","female",5,2,1,19.2583,"C","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"450","1","1","male",52,0,0,30.5,"S","Major","Männlich","Überlebt","1. Klasse","Backbord","C"
"451","0","2","male",36,1,2,27.75,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"452","0","3","male",30,1,0,19.9667,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"453","0","1","male",30,0,0,27.75,"C","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","C"
"454","1","1","male",49,1,0,89.1042,"C","Mr","Männlich","Überlebt","1. Klasse","Backbord","C"
"455","0","3","male",30,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"456","1","3","male",29,0,0,7.8958,"C","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"457","0","1","male",65,0,0,26.55,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","E"
"458","1","1","female",35,1,0,51.8625,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","D"
"459","1","2","female",50,0,0,10.5,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"460","0","3","male",30,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"461","1","1","male",48,0,0,26.55,"S","Mr","Männlich","Überlebt","1. Klasse","Backbord","E"
"462","0","3","male",34,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"463","0","1","male",47,0,0,38.5,"S","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","E"
"464","0","2","male",48,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"465","0","3","male",30,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"466","0","3","male",38,0,0,7.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"467","0","2","male",30,0,0,0,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"468","0","1","male",56,0,0,26.55,"S","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"469","0","3","male",30,0,0,7.725,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"470","1","3","female",0.75,2,1,19.2583,"C","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"471","0","3","male",30,0,0,7.25,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"472","0","3","male",38,0,0,8.6625,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"473","1","2","female",33,1,2,27.75,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"474","1","2","female",23,0,0,13.7917,"C","Mrs","Weiblich","Überlebt","2. Klasse",NA,"D"
"475","0","3","female",22,0,0,9.8375,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"476","0","1","male",30,0,0,52,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","A"
"477","0","2","male",34,1,0,21,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"478","0","3","male",29,1,0,7.0458,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"479","0","3","male",22,0,0,7.5208,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"480","1","3","female",2,0,1,12.2875,"S","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"481","0","3","male",9,5,2,46.9,"S","Master","Männlich","Gestorben","3. Klasse",NA,NA
"482","0","2","male",30,0,0,0,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"483","0","3","male",50,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"484","1","3","female",63,0,0,9.5875,"S","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"485","1","1","male",25,1,0,91.0792,"C","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","B"
"486","0","3","female",21,3,1,25.4667,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"487","1","1","female",35,1,0,90,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","C"
"488","0","1","male",58,0,0,29.7,"C","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","B"
"489","0","3","male",30,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"490","1","3","male",9,1,1,15.9,"S","Master","Männlich","Überlebt","3. Klasse",NA,NA
"491","0","3","male",30,1,0,19.9667,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"492","0","3","male",21,0,0,7.25,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"493","0","1","male",55,0,0,30.5,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","C"
"494","0","1","male",71,0,0,49.5042,"C","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"495","0","3","male",21,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"496","0","3","male",30,0,0,14.4583,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"497","1","1","female",54,1,0,78.2667,"C","Miss","Weiblich","Überlebt","1. Klasse","Backbord","D"
"498","0","3","male",30,0,0,15.1,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"499","0","1","female",25,1,2,151.55,"S","Mrs","Weiblich","Gestorben","1. Klasse","Backbord","C"
"500","0","3","male",24,0,0,7.7958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"501","0","3","male",17,0,0,8.6625,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"502","0","3","female",21,0,0,7.75,"Q","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"503","0","3","female",21,0,0,7.6292,"Q","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"504","0","3","female",37,0,0,9.5875,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"505","1","1","female",16,0,0,86.5,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"506","0","1","male",18,1,0,108.9,"C","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","C"
"507","1","2","female",33,0,2,26,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"508","1","1","male",30,0,0,26.55,"S","Mr","Männlich","Überlebt","1. Klasse",NA,NA
"509","0","3","male",28,0,0,22.525,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"510","1","3","male",26,0,0,56.4958,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"511","1","3","male",29,0,0,7.75,"Q","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"512","0","3","male",30,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"513","1","1","male",36,0,0,26.2875,"S","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","E"
"514","1","1","female",54,1,0,59.4,"C","Mrs","Weiblich","Überlebt","1. Klasse",NA,NA
"515","0","3","male",24,0,0,7.4958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"516","0","1","male",47,0,0,34.0208,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","D"
"517","1","2","female",34,0,0,10.5,"S","Mrs","Weiblich","Überlebt","2. Klasse","Steuerbord","F"
"518","0","3","male",30,0,0,24.15,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"519","1","2","female",36,1,0,26,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"520","0","3","male",32,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"521","1","1","female",30,0,0,93.5,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"522","0","3","male",22,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"523","0","3","male",30,0,0,7.225,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"524","1","1","female",44,0,1,57.9792,"C","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","B"
"525","0","3","male",30,0,0,7.2292,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"526","0","3","male",40.5,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"527","1","2","female",50,0,0,10.5,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"528","0","1","male",30,0,0,221.7792,"S","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","C"
"529","0","3","male",39,0,0,7.925,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"530","0","2","male",23,2,1,11.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"531","1","2","female",2,1,1,26,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"532","0","3","male",30,0,0,7.2292,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"533","0","3","male",17,1,1,7.2292,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"534","1","3","female",35,0,2,22.3583,"C","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"535","0","3","female",30,0,0,8.6625,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"536","1","2","female",7,0,2,26.25,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"537","0","1","male",45,0,0,26.55,"S","Major","Männlich","Gestorben","1. Klasse","Backbord","B"
"538","1","1","female",30,0,0,106.425,"C","Miss","Weiblich","Überlebt","1. Klasse",NA,NA
"539","0","3","male",30,0,0,14.5,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"540","1","1","female",22,0,2,49.5,"C","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"541","1","1","female",36,0,2,71,"S","Miss","Weiblich","Überlebt","1. Klasse","Backbord","B"
"542","0","3","female",9,4,2,31.275,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"543","0","3","female",11,4,2,31.275,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"544","1","2","male",32,1,0,26,"S","Mr","Männlich","Überlebt","2. Klasse",NA,NA
"545","0","1","male",50,1,0,106.425,"C","Mr","Männlich","Gestorben","1. Klasse","Backbord","C"
"546","0","1","male",64,0,0,26,"S","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"547","1","2","female",19,1,0,26,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"548","1","2","male",30,0,0,13.8625,"C","Mr","Männlich","Überlebt","2. Klasse",NA,NA
"549","0","3","male",33,1,1,20.525,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"550","1","2","male",8,1,1,36.75,"S","Master","Männlich","Überlebt","2. Klasse",NA,NA
"551","1","1","male",17,0,2,110.8833,"C","Mr","Männlich","Überlebt","1. Klasse","Backbord","C"
"552","0","2","male",27,0,0,26,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"553","0","3","male",30,0,0,7.8292,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"554","1","3","male",22,0,0,7.225,"C","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"555","1","3","female",22,0,0,7.775,"S","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"556","0","1","male",62,0,0,26.55,"S","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"557","1","1","female",48,1,0,39.6,"C","Lady","Weiblich","Überlebt","1. Klasse","Backbord","A"
"558","0","1","male",30,0,0,227.525,"C","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"559","1","1","female",39,1,1,79.65,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","E"
"560","1","3","female",36,1,0,17.4,"S","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"561","0","3","male",30,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"562","0","3","male",40,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"563","0","2","male",28,0,0,13.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"564","0","3","male",30,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"565","0","3","female",21,0,0,8.05,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"566","0","3","male",24,2,0,24.15,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"567","0","3","male",19,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"568","0","3","female",29,0,4,21.075,"S","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"569","0","3","male",30,0,0,7.2292,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"570","1","3","male",32,0,0,7.8542,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"571","1","2","male",62,0,0,10.5,"S","Mr","Männlich","Überlebt","2. Klasse",NA,NA
"572","1","1","female",53,2,0,51.4792,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","C"
"573","1","1","male",36,0,0,26.3875,"S","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","E"
"574","1","3","female",21,0,0,7.75,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"575","0","3","male",16,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"576","0","3","male",19,0,0,14.5,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"577","1","2","female",34,0,0,13,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"578","1","1","female",39,1,0,55.9,"S","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","E"
"579","0","3","female",35,1,0,14.4583,"C","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"580","1","3","male",32,0,0,7.925,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"581","1","2","female",25,1,1,30,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"582","1","1","female",39,1,1,110.8833,"C","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","C"
"583","0","2","male",54,0,0,26,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"584","0","1","male",36,0,0,40.125,"C","Mr","Männlich","Gestorben","1. Klasse","Backbord","A"
"585","0","3","male",30,0,0,8.7125,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"586","1","1","female",18,0,2,79.65,"S","Miss","Weiblich","Überlebt","1. Klasse","Backbord","E"
"587","0","2","male",47,0,0,15,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"588","1","1","male",60,1,1,79.2,"C","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","B"
"589","0","3","male",22,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"590","0","3","male",30,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"591","0","3","male",35,0,0,7.125,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"592","1","1","female",52,1,0,78.2667,"C","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","D"
"593","0","3","male",47,0,0,7.25,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"594","0","3","female",21,0,2,7.75,"Q","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"595","0","2","male",37,1,0,26,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"596","0","3","male",36,1,1,24.15,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"597","1","2","female",21,0,0,33,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"598","0","3","male",49,0,0,0,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"599","0","3","male",30,0,0,7.225,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"600","1","1","male",49,1,0,56.9292,"C","Sir","Männlich","Überlebt","1. Klasse","Backbord","A"
"601","1","2","female",24,2,1,27,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"602","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"603","0","1","male",30,0,0,42.4,"S","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"604","0","3","male",44,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"605","1","1","male",35,0,0,26.55,"C","Mr","Männlich","Überlebt","1. Klasse",NA,NA
"606","0","3","male",36,1,0,15.55,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"607","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"608","1","1","male",27,0,0,30.5,"S","Mr","Männlich","Überlebt","1. Klasse",NA,NA
"609","1","2","female",22,1,2,41.5792,"C","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"610","1","1","female",40,0,0,153.4625,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","C"
"611","0","3","female",39,1,5,31.275,"S","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"612","0","3","male",30,0,0,7.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"613","1","3","female",21,1,0,15.5,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"614","0","3","male",30,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"615","0","3","male",35,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"616","1","2","female",24,1,2,65,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"617","0","3","male",34,1,1,14.4,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"618","0","3","female",26,1,0,16.1,"S","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"619","1","2","female",4,2,1,39,"S","Miss","Weiblich","Überlebt","2. Klasse","Backbord","F"
"620","0","2","male",26,0,0,10.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"621","0","3","male",27,1,0,14.4542,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"622","1","1","male",42,1,0,52.5542,"S","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","D"
"623","1","3","male",20,1,1,15.7417,"C","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"624","0","3","male",21,0,0,7.8542,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"625","0","3","male",21,0,0,16.1,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"626","0","1","male",61,0,0,32.3208,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","D"
"627","0","2","male",57,0,0,12.35,"Q","Rev","Männlich","Gestorben","2. Klasse",NA,NA
"628","1","1","female",21,0,0,77.9583,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","D"
"629","0","3","male",26,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"630","0","3","male",30,0,0,7.7333,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"631","1","1","male",80,0,0,30,"S","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","A"
"632","0","3","male",51,0,0,7.0542,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"633","1","1","male",32,0,0,30.5,"C","Dr","Männlich","Überlebt","1. Klasse","Backbord","B"
"634","0","1","male",30,0,0,0,"S","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"635","0","3","female",9,3,2,27.9,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"636","1","2","female",28,0,0,13,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"637","0","3","male",32,0,0,7.925,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"638","0","2","male",31,1,1,26.25,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"639","0","3","female",41,0,5,39.6875,"S","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"640","0","3","male",30,1,0,16.1,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"641","0","3","male",20,0,0,7.8542,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"642","1","1","female",24,0,0,69.3,"C","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"643","0","3","female",2,3,2,27.9,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"644","1","3","male",30,0,0,56.4958,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"645","1","3","female",0.75,2,1,19.2583,"C","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"646","1","1","male",48,1,0,76.7292,"C","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","D"
"647","0","3","male",19,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"648","1","1","male",56,0,0,35.5,"C","Col","Männlich","Überlebt","1. Klasse","Backbord","A"
"649","0","3","male",30,0,0,7.55,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"650","1","3","female",23,0,0,7.55,"S","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"651","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"652","1","2","female",18,0,1,23,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"653","0","3","male",21,0,0,8.4333,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"654","1","3","female",21,0,0,7.8292,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"655","0","3","female",18,0,0,6.75,"Q","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"656","0","2","male",24,2,0,73.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"657","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"658","0","3","female",32,1,1,15.5,"Q","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"659","0","2","male",23,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"660","0","1","male",58,0,2,113.275,"C","Mr","Männlich","Gestorben","1. Klasse","Backbord","D"
"661","1","1","male",50,2,0,133.65,"S","Dr","Männlich","Überlebt","1. Klasse",NA,NA
"662","0","3","male",40,0,0,7.225,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"663","0","1","male",47,0,0,25.5875,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","E"
"664","0","3","male",36,0,0,7.4958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"665","1","3","male",20,1,0,7.925,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"666","0","2","male",32,2,0,73.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"667","0","2","male",25,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"668","0","3","male",30,0,0,7.775,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
