"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title","Sex_label","Survived_label","Pclass_label","side_ship","deck"
"669","0","3","male",43,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"670","1","1","female",35,1,0,52,"S","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","C"
"671","1","2","female",40,1,1,39,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"672","0","1","male",31,1,0,52,"S","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","B"
"673","0","2","male",70,0,0,10.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"674","1","2","male",31,0,0,13,"S","Mr","Männlich","Überlebt","2. Klasse",NA,NA
"675","0","2","male",30,0,0,0,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"676","0","3","male",18,0,0,7.775,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"677","0","3","male",24.5,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"678","1","3","female",18,0,0,9.8417,"S","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"679","0","3","female",43,1,6,46.9,"S","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"680","1","1","male",36,0,1,512.3292,"C","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","B"
"681","0","3","female",21,0,0,8.1375,"Q","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"682","1","1","male",27,0,0,76.7292,"C","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","D"
"683","0","3","male",20,0,0,9.225,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"684","0","3","male",14,5,2,46.9,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"685","0","2","male",60,1,1,39,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"686","0","2","male",25,1,2,41.5792,"C","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"687","0","3","male",14,4,1,39.6875,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"688","0","3","male",19,0,0,10.1708,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"689","0","3","male",18,0,0,7.7958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"690","1","1","female",15,0,1,211.3375,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"691","1","1","male",31,1,0,57,"S","Mr","Männlich","Überlebt","1. Klasse","Backbord","B"
"692","1","3","female",4,0,1,13.4167,"C","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"693","1","3","male",30,0,0,56.4958,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"694","0","3","male",25,0,0,7.225,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"695","0","1","male",60,0,0,26.55,"S","Col","Männlich","Gestorben","1. Klasse",NA,NA
"696","0","2","male",52,0,0,13.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"697","0","3","male",44,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"698","1","3","female",21,0,0,7.7333,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"699","0","1","male",49,1,1,110.8833,"C","Mr","Männlich","Gestorben","1. Klasse","Backbord","C"
"700","0","3","male",42,0,0,7.65,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"701","1","1","female",18,1,0,227.525,"C","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","C"
"702","1","1","male",35,0,0,26.2875,"S","Mr","Männlich","Überlebt","1. Klasse","Backbord","E"
"703","0","3","female",18,0,1,14.4542,"C","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"704","0","3","male",25,0,0,7.7417,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"705","0","3","male",26,1,0,7.8542,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"706","0","2","male",39,0,0,26,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"707","1","2","female",45,0,0,13.5,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"708","1","1","male",42,0,0,26.2875,"S","Mr","Männlich","Überlebt","1. Klasse","Backbord","E"
"709","1","1","female",22,0,0,151.55,"S","Miss","Weiblich","Überlebt","1. Klasse",NA,NA
"710","1","3","male",3.5,1,1,15.2458,"C","Master","Männlich","Überlebt","3. Klasse",NA,NA
"711","1","1","female",24,0,0,49.5042,"C","Miss","Weiblich","Überlebt","1. Klasse","Backbord","C"
"712","0","1","male",30,0,0,26.55,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","C"
"713","1","1","male",48,1,0,52,"S","Mr","Männlich","Überlebt","1. Klasse","Backbord","C"
"714","0","3","male",29,0,0,9.4833,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"715","0","2","male",52,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"716","0","3","male",19,0,0,7.65,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"717","1","1","female",38,0,0,227.525,"C","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","C"
"718","1","2","female",27,0,0,10.5,"S","Miss","Weiblich","Überlebt","2. Klasse","Steuerbord","E"
"719","0","3","male",30,0,0,15.5,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"720","0","3","male",33,0,0,7.775,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"721","1","2","female",6,0,1,33,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"722","0","3","male",17,1,0,7.0542,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"723","0","2","male",34,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"724","0","2","male",50,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"725","1","1","male",27,1,0,53.1,"S","Mr","Männlich","Überlebt","1. Klasse","Backbord","E"
"726","0","3","male",20,0,0,8.6625,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"727","1","2","female",30,3,0,21,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"728","1","3","female",21,0,0,7.7375,"Q","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"729","0","2","male",25,1,0,26,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"730","0","3","female",25,1,0,7.925,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"731","1","1","female",29,0,0,211.3375,"S","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"732","0","3","male",11,0,0,18.7875,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"733","0","2","male",30,0,0,0,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"734","0","2","male",23,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"735","0","2","male",23,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"736","0","3","male",28.5,0,0,16.1,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"737","0","3","female",48,1,3,34.375,"S","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"738","1","1","male",35,0,0,512.3292,"C","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","B"
"739","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"740","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"741","1","1","male",30,0,0,30,"S","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","D"
"742","0","1","male",36,1,0,78.85,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","C"
"743","1","1","female",21,2,2,262.375,"C","Miss","Weiblich","Überlebt","1. Klasse",NA,"B"
"744","0","3","male",24,1,0,16.1,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"745","1","3","male",31,0,0,7.925,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"746","0","1","male",70,1,1,71,"S","Capt","Männlich","Gestorben","1. Klasse","Backbord","B"
"747","0","3","male",16,1,1,20.25,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"748","1","2","female",30,0,0,13,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"749","0","1","male",19,1,0,53.1,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","D"
"750","0","3","male",31,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"751","1","2","female",4,1,1,23,"S","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"752","1","3","male",6,0,1,12.475,"S","Master","Männlich","Überlebt","3. Klasse","Steuerbord","E"
"753","0","3","male",33,0,0,9.5,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"754","0","3","male",23,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"755","1","2","female",48,1,2,65,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"756","1","2","male",0.67,1,1,14.5,"S","Master","Männlich","Überlebt","2. Klasse",NA,NA
"757","0","3","male",28,0,0,7.7958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"758","0","2","male",18,0,0,11.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"759","0","3","male",34,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"760","1","1","female",33,0,0,86.5,"S",NA,"Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"761","0","3","male",30,0,0,14.5,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"762","0","3","male",41,0,0,7.125,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"763","1","3","male",20,0,0,7.2292,"C","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"764","1","1","female",36,1,2,120,"S","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","B"
"765","0","3","male",16,0,0,7.775,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"766","1","1","female",51,1,0,77.9583,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","D"
"767","0","1","male",46.5,0,0,39.6,"C","Dr","Männlich","Gestorben","1. Klasse",NA,NA
"768","0","3","female",30.5,0,0,7.75,"Q","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"769","0","3","male",30,1,0,24.15,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"770","0","3","male",32,0,0,8.3625,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"771","0","3","male",24,0,0,9.5,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"772","0","3","male",48,0,0,7.8542,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"773","0","2","female",57,0,0,10.5,"S","Mrs","Weiblich","Gestorben","2. Klasse","Steuerbord","E"
"774","0","3","male",30,0,0,7.225,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"775","1","2","female",54,1,3,23,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"776","0","3","male",18,0,0,7.75,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"777","0","3","male",30,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse","Backbord","F"
"778","1","3","female",5,0,0,12.475,"S","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"779","0","3","male",30,0,0,7.7375,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"780","1","1","female",43,0,1,211.3375,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"781","1","3","female",13,0,0,7.2292,"C","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"782","1","1","female",17,1,0,57,"S","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","B"
"783","0","1","male",29,0,0,30,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","D"
"784","0","3","male",30,1,2,23.45,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"785","0","3","male",25,0,0,7.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"786","0","3","male",25,0,0,7.25,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"787","1","3","female",18,0,0,7.4958,"S","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"788","0","3","male",8,4,1,29.125,"Q","Master","Männlich","Gestorben","3. Klasse",NA,NA
"789","1","3","male",1,1,2,20.575,"S","Master","Männlich","Überlebt","3. Klasse",NA,NA
"790","0","1","male",46,0,0,79.2,"C","Mr","Männlich","Gestorben","1. Klasse","Backbord","B"
"791","0","3","male",30,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"792","0","2","male",16,0,0,26,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"793","0","3","female",21,8,2,69.55,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"794","0","1","male",30,0,0,30.6958,"C","Mr","Männlich","Gestorben","1. Klasse",NA,NA
"795","0","3","male",25,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"796","0","2","male",39,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"797","1","1","female",49,0,0,25.9292,"S","Dr","Weiblich","Überlebt","1. Klasse","Steuerbord","D"
"798","1","3","female",31,0,0,8.6833,"S","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"799","0","3","male",30,0,0,7.2292,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"800","0","3","female",30,1,1,24.15,"S","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"801","0","2","male",34,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"802","1","2","female",31,1,1,26.25,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"803","1","1","male",11,1,2,120,"S","Master","Männlich","Überlebt","1. Klasse","Backbord","B"
"804","1","3","male",0.42,0,1,8.5167,"C","Master","Männlich","Überlebt","3. Klasse",NA,NA
"805","1","3","male",27,0,0,6.975,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"806","0","3","male",31,0,0,7.775,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"807","0","1","male",39,0,0,0,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","A"
"808","0","3","female",18,0,0,7.775,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"809","0","2","male",39,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"810","1","1","female",33,1,0,53.1,"S","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","E"
"811","0","3","male",26,0,0,7.8875,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"812","0","3","male",39,0,0,24.15,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"813","0","2","male",35,0,0,10.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"814","0","3","female",6,4,2,31.275,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"815","0","3","male",30.5,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"816","0","1","male",30,0,0,0,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","B"
"817","0","3","female",23,0,0,7.925,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"818","0","2","male",31,1,1,37.0042,"C","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"819","0","3","male",43,0,0,6.45,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"820","0","3","male",10,3,2,27.9,"S","Master","Männlich","Gestorben","3. Klasse",NA,NA
"821","1","1","female",52,1,1,93.5,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","B"
"822","1","3","male",27,0,0,8.6625,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"823","0","1","male",38,0,0,0,"S","Jonkheer","Männlich","Gestorben","1. Klasse",NA,NA
"824","1","3","female",27,0,1,12.475,"S","Mrs","Weiblich","Überlebt","3. Klasse","Steuerbord","E"
"825","0","3","male",2,4,1,39.6875,"S","Master","Männlich","Gestorben","3. Klasse",NA,NA
"826","0","3","male",30,0,0,6.95,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"827","0","3","male",30,0,0,56.4958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"828","1","2","male",1,0,2,37.0042,"C","Master","Männlich","Überlebt","2. Klasse",NA,NA
"829","1","3","male",30,0,0,7.75,"Q","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"830","1","1","female",62,0,0,80,"","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","B"
"831","1","3","female",15,1,0,14.4542,"C","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"832","1","2","male",0.83,1,1,18.75,"S","Master","Männlich","Überlebt","2. Klasse",NA,NA
"833","0","3","male",30,0,0,7.2292,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"834","0","3","male",23,0,0,7.8542,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"835","0","3","male",18,0,0,8.3,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"836","1","1","female",39,1,1,83.1583,"C","Miss","Weiblich","Überlebt","1. Klasse","Steuerbord","E"
"837","0","3","male",21,0,0,8.6625,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"838","0","3","male",30,0,0,8.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"839","1","3","male",32,0,0,56.4958,"S","Mr","Männlich","Überlebt","3. Klasse",NA,NA
"840","1","1","male",30,0,0,29.7,"C","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","C"
"841","0","3","male",20,0,0,7.925,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"842","0","2","male",16,0,0,10.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"843","1","1","female",30,0,0,31,"C","Miss","Weiblich","Überlebt","1. Klasse",NA,NA
"844","0","3","male",34.5,0,0,6.4375,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"845","0","3","male",17,0,0,8.6625,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"846","0","3","male",42,0,0,7.55,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"847","0","3","male",30,8,2,69.55,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"848","0","3","male",35,0,0,7.8958,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"849","0","2","male",28,0,1,33,"S","Rev","Männlich","Gestorben","2. Klasse",NA,NA
"850","1","1","female",35,1,0,89.1042,"C","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","C"
"851","0","3","male",4,4,2,31.275,"S","Master","Männlich","Gestorben","3. Klasse",NA,NA
"852","0","3","male",74,0,0,7.775,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"853","0","3","female",9,1,1,15.2458,"C","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"854","1","1","female",16,0,1,39.4,"S","Miss","Weiblich","Überlebt","1. Klasse","Backbord","D"
"855","0","2","female",44,1,0,26,"S","Mrs","Weiblich","Gestorben","2. Klasse",NA,NA
"856","1","3","female",18,0,1,9.35,"S","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"857","1","1","female",45,1,1,164.8667,"S","Mrs","Weiblich","Überlebt","1. Klasse",NA,NA
"858","1","1","male",51,0,0,26.55,"S","Mr","Männlich","Überlebt","1. Klasse","Steuerbord","E"
"859","1","3","female",24,0,3,19.2583,"C","Mrs","Weiblich","Überlebt","3. Klasse",NA,NA
"860","0","3","male",30,0,0,7.2292,"C","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"861","0","3","male",41,2,0,14.1083,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"862","0","2","male",21,1,0,11.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"863","1","1","female",48,0,0,25.9292,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","D"
"864","0","3","female",21,8,2,69.55,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"865","0","2","male",24,0,0,13,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"866","1","2","female",42,0,0,13,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"867","1","2","female",27,1,0,13.8583,"C","Miss","Weiblich","Überlebt","2. Klasse",NA,NA
"868","0","1","male",31,0,0,50.4958,"S","Mr","Männlich","Gestorben","1. Klasse","Backbord","A"
"869","0","3","male",30,0,0,9.5,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"870","1","3","male",4,1,1,11.1333,"S","Master","Männlich","Überlebt","3. Klasse",NA,NA
"871","0","3","male",26,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"872","1","1","female",47,1,1,52.5542,"S","Mrs","Weiblich","Überlebt","1. Klasse","Steuerbord","D"
"873","0","1","male",33,0,0,5,"S","Mr","Männlich","Gestorben","1. Klasse","Steuerbord","B"
"874","0","3","male",47,0,0,9,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"875","1","2","female",28,1,0,24,"C","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"876","1","3","female",15,0,0,7.225,"C","Miss","Weiblich","Überlebt","3. Klasse",NA,NA
"877","0","3","male",20,0,0,9.8458,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"878","0","3","male",19,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"879","0","3","male",30,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"880","1","1","female",56,0,1,83.1583,"C","Mrs","Weiblich","Überlebt","1. Klasse","Backbord","C"
"881","1","2","female",25,0,1,26,"S","Mrs","Weiblich","Überlebt","2. Klasse",NA,NA
"882","0","3","male",33,0,0,7.8958,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"883","0","3","female",22,0,0,10.5167,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"884","0","2","male",28,0,0,10.5,"S","Mr","Männlich","Gestorben","2. Klasse",NA,NA
"885","0","3","male",25,0,0,7.05,"S","Mr","Männlich","Gestorben","3. Klasse",NA,NA
"886","0","3","female",39,0,5,29.125,"Q","Mrs","Weiblich","Gestorben","3. Klasse",NA,NA
"887","0","2","male",27,0,0,13,"S","Rev","Männlich","Gestorben","2. Klasse",NA,NA
"888","1","1","female",19,0,0,30,"S","Miss","Weiblich","Überlebt","1. Klasse","Backbord","B"
"889","0","3","female",21,1,2,23.45,"S","Miss","Weiblich","Gestorben","3. Klasse",NA,NA
"890","1","1","male",26,0,0,30,"C","Mr","Männlich","Überlebt","1. Klasse","Backbord","C"
"891","0","3","male",32,0,0,7.75,"Q","Mr","Männlich","Gestorben","3. Klasse",NA,NA
